movieId,awards
110297,3
110348,3
110352,1
110453,1
110461,13
110501,11
110553,4
110586,9
110591,3
110611,1
110645,18
110655,2
110730,3
110748,1
110752,0
110771,3
110781,1
110826,1
110858,1
110871,28
110873,6
110882,7
111113,7
111228,2
111235,12
111249,13
111251,17
111360,1
111362,16
111364,7
111384,7
111443,2
111486,4
111505,0
111529,29
111617,1
111622,5
111624,1
111659,12
111663,0
111680,3
111743,6
111759,11
111781,6
111795,1
111913,4
111921,21
111931,2
112006,0
112062,4
112070,11
112112,0
112138,7
112171,1
112175,15
112183,19
112277,0
112290,17
112303,2
112334,4
112370,5
112399,12
112421,13
112450,0
112460,6
112497,1
112515,56
112550,8
112552,98
112556,64
112577,0
112582,25
112623,17
112653,0
112655,1
112689,9
112735,14
112749,1
112767,2
112788,2
112804,2
112818,3
112850,1
112852,52
112897,2
112911,2
112921,6
112940,3
113064,1
113186,10
113207,4
113220,1
113225,1
113252,6
113275,2
113345,4
113348,1
113378,3
113416,0
113453,2
113532,4
113565,4
113573,4
113640,2
113705,41
113741,5
113780,1
113829,2
113862,4
113938,3
114028,10
114044,5
114060,4
114074,4
114082,0
114122,3
114180,4
114254,3
114265,1
114342,31
114459,4
114464,1
114552,8
114601,1
114635,48
114662,24
114670,2
114707,4
114762,1
114766,0
114795,3
114818,0
114925,1
114935,12
115122,26
115139,0
115147,0
115149,5
115151,1
115170,3
115174,2
115210,5
115216,1
115231,7
115502,0
115534,1
115569,42
115617,17
115624,3
115664,3
115680,22
115713,73
115877,2
115881,4
115927,1
116012,0
116136,31
116161,13
116207,2
116397,1
116413,1
116419,0
116503,2
116660,8
116797,49
116799,15
116823,21
116849,0
116855,27
116887,5
116897,49
116939,1
116977,1
116985,1
117107,1
117121,4
117123,13
117176,25
117192,0
117434,7
117444,11
117456,4
117511,2
117529,15
117533,44
117590,1
117851,8
117871,14
117895,2
118082,3
118105,0
118248,0
118260,0
118326,0
118334,0
118354,3
118468,0
118696,8
118700,58
118702,14
118814,0
118880,9
118890,0
118898,15
118900,13
118924,5
118985,3
118997,10
119068,0
119141,1
119145,11
119155,1
119655,2
120392,2
120466,3
120635,3
120637,1
120783,2
120799,10
120805,4
120821,3
121113,0
121126,0
121171,5
121231,25
121491,7
121618,0
122490,1
122882,24
122886,62
122888,2
122890,2
122892,8
122900,4
122902,8
122904,28
122920,16
122924,1
122932,1
123663,0
123695,0
123947,5
124859,1
125916,9
126006,0
126106,1
126420,0
126430,35
126548,1
127052,1
127096,0
127098,1
127108,38
127114,4
127124,8
127136,4
127144,5
127152,7
127158,3
127164,6
127178,12
127194,2
127198,5
127202,18
127204,1
127206,1
127212,4
127319,1
127728,2
128235,1
128360,45
128512,4
128520,2
128592,1
128606,22
128616,3
128620,17
128846,0
129009,3
129191,4
129250,0
129313,2
129354,3
129364,1
129428,4
129514,1
129653,7
129657,2
129659,4
129737,1
129937,0
130073,8
130083,1
130087,3
130351,1
130448,1
130450,8
130452,1
130490,4
130520,3
130522,2
130576,3
130580,1
130628,9
130634,36
130642,3
130682,0
130960,0
130970,3
130980,1
131013,2
131168,17
131451,0
131714,0
131724,8
131796,6
131830,4
132046,2
132074,1
132146,1
132157,1
132333,0
132458,2
132462,0
132480,1
132488,1
132496,1
132547,0
132549,6
132618,4
132796,2
132800,1
132888,0
132952,8
132961,2
133195,2
133281,4
133295,0
133365,2
133377,0
133419,9
133545,0
133645,77
133771,34
133782,1
133798,4
133824,1
134025,0
134130,40
134158,0
134170,3
134246,0
134368,6
134393,5
134528,2
134569,1
134783,0
134853,10
134859,7
134881,20
135133,16
135137,5
135264,2
135266,1
135268,0
135436,4
135508,0
135518,0
135532,1
135536,18
135567,3
135569,3
135861,3
135887,4
136016,9
136018,6
136020,8
136305,2
136445,1
136447,2
136449,0
136562,28
136592,0
136598,1
136602,4
136654,2
136666,0
136800,1
136816,0
136864,14
137337,51
137403,0
137595,2
137857,33
138036,7
138204,0
138208,3
138258,1
138546,0
138610,1
138696,1
138698,1
139116,0
139130,0
139385,91
139415,3
139620,2
139642,11
139644,15
139757,6
139855,25
139915,0
140110,1
140152,2
140174,10
140237,1
140247,2
140265,2
140267,43
140523,1
140711,0
140715,28
140725,1
140739,2
140741,0
140743,0
140745,0
140747,1
140749,0
140751,1
140753,1
140755,1
140757,0
140759,2
140761,0
140763,1
140816,25
140880,5
140928,8
141124,0
141422,17
141668,5
141688,6
141718,15
141749,31
141866,8
141886,2
141890,31
141956,0
142068,3
142192,0
142240,4
142258,5
142422,2
142448,1
142488,12
142507,1
142536,6
142997,3
143255,0
143257,1
143377,5
143385,30
143410,5
143472,0
143657,4
143859,14
144172,6
144620,4
144714,3
144976,9
145150,15
145307,0
145775,1
145839,4
145935,2
146309,3
146443,2
146501,1
146604,0
146656,45
146682,2
146688,1
147006,0
147010,7
147037,1
147426,7
147845,2
148168,1
148238,8
148372,1
148482,1
148626,37
148652,0
148881,27
148888,7
148956,3
149352,1
149354,4
149406,1
149532,2
149572,9
149590,0
149606,91
149612,1
149830,1
150401,0
150548,0
150856,14
151307,5
151639,6
152017,6
152025,0
152057,1
152077,16
152079,1
152081,47
152091,3
152173,9
152844,0
153584,2
155064,19
155392,2
155611,1
155820,4
156025,0
156387,16
156607,16
156609,3
156726,2
157200,2
157296,17
157407,0
157667,1
158238,9
158314,0
158528,1
158783,70
158956,2
159093,5
159462,0
159690,10
159755,1
159858,4
159972,1
160080,5
160271,2
160438,3
160440,1
160563,2
160565,6
160567,4
160590,0
160656,2
160718,2
160954,5
161084,0
161155,0
161336,1
161582,47
161594,2
161830,1
161918,1
161944,1
162376,92
162542,1
162672,7
163056,13
163949,5
164977,1
164979,3
